step,time,dt,psi_mean,psi_rms,psi_max_abs,omega_mean,omega_rms,omega_max_abs,du_par_mean,du_par_rms,du_par_max_abs,db_par_mean,db_par_rms,db_par_max_abs,s_mean,s_rms,s_max_abs,alfvenic_energy,du_par_energy,db_par_energy,total_energy_proxy,total_energy,total_energy_rhs_dissipation,total_energy_rhs_forcing,total_energy_rhs_stratification,total_energy_rhs_total,auto_dissipation_enabled,auto_dissipation_nu_perp,auto_dissipation_nu_par,auto_dissipation_kd,auto_dissipation_ud,auto_dissipation_Ed
0,0.0,0.0,1.734723475976807e-18,0.4342173625223503,1.4616505902339754,-6.938893903907228e-18,0.4342173625223504,1.578884777563656,-3.469446951953614e-18,0.4342173625223503,1.5171696917044408,3.469446951953614e-18,0.4342173625223503,1.34588600943537,-3.469446951953614e-18,0.4342173625223503,1.6791033171458931,0.416275849288917,0.0942723589579331,0.09427235895793307,0.6048205672047832,0.7500000000000001,0.0,0.0,0.0,0.0,1.0,2e-12,0.0,4.242640687119285,0.5766225342029709,0.16624677347532818
3,0.27712597494809765,0.09347120608408317,1.734723475976807e-18,0.4223020343963185,1.325190581345013,0.0,0.7386829103337879,2.6175703048888246,-6.938893903907228e-18,0.475386889996419,1.7255404142317827,-6.938893903907228e-18,0.4391901847740185,1.3737046208535142,-3.469446951953614e-18,0.578132650645534,2.018100561919824,0.4145675475918026,0.11299634759023368,0.09644400920091825,0.6240079043829545,0.8106960012543292,-6.290123293330102e-10,0.0,0.22304337055449963,0.2230433699254873,1.0,2e-12,0.0,4.242640687119285,0.5766225342029709,0.16624677347532818
6,0.6012944972015338,0.11696879561460131,-3.469446951953614e-18,0.38338313438742977,1.2679419239843361,-3.469446951953614e-18,1.0949691698954558,4.089866294621759,-1.734723475976807e-18,0.5917319848801038,2.221228981223777,0.0,0.43665128660427927,1.4334038624558139,1.734723475976807e-18,1.184472446235662,4.394485400720271,0.38476425942016346,0.17507337096507367,0.09533217304658623,0.6551698034318234,1.1293052199691123,-1.5620703959926399e-09,0.0,0.9814300835637529,0.9814300820016826,1.0,2e-12,0.0,4.242640687119285,0.5766225342029709,0.16624677347532818
8,0.8334629884830744,0.11213891178144128,1.734723475976807e-18,0.3610548944430347,1.175469306610187,1.734723475976807e-18,1.1527400800942529,4.291238252546681,-2.6020852139652106e-18,0.6678783920830932,2.753480801392676,6.938893903907228e-18,0.4408979307634335,1.4972656933541475,-1.3877787807814457e-17,1.639484648135219,6.004789902603065,0.34517462472357957,0.223030773305749,0.09719549267573868,0.6654008907050672,1.4883320594779927,-3.915205020034866e-09,0.0,1.5340732154608792,1.534073211545674,1.0,2e-12,0.0,4.242640687119285,0.5766225342029709,0.16624677347532818
10,1.0433511755187017,0.10358977416546596,0.0,0.3479157986198188,1.1496408651283876,6.938893903907228e-18,1.1451835556863266,4.093439511623433,-5.204170427930421e-18,0.7242075213890339,3.0697242994108604,0.0,0.4536441640628776,1.5629249386734272,-5.204170427930421e-18,1.9174431685043443,7.732174018259927,0.3153463153343744,0.26223826701822395,0.1028965137941535,0.6804810961467519,1.7760564521407796,-6.92789206581249e-09,0.0,1.3650309253339408,1.3650309184060487,1.0,4e-12,0.0,4.242640687119285,0.9909556534040731,0.49099655350674676
12,1.2532892682586172,0.10629882292323495,-8.673617379884035e-18,0.3413766754221388,1.2259031134716114,-6.938893903907228e-18,1.1557497352834694,4.076950728893269,-2.6020852139652106e-18,0.7720037037125418,2.9748707906001064,-1.734723475976807e-18,0.4753066783500396,1.8195297081582846,-5.204170427930421e-18,2.0347616731326417,8.53568373630916,0.30487691605742173,0.29799485927294095,0.11295821924207397,0.7158299945724367,1.946657081755888,-2.0460732442188356e-08,0.0,0.8163784994252409,0.8163784789645084,1.0,4e-12,0.0,4.242640687119285,0.9909556534040731,0.49099655350674676
15,1.5940922247141072,0.11389050842682509,1.734723475976807e-18,0.3483028930765373,1.2382608666965687,0.0,1.2415404998146524,5.623974219618367,-5.204170427930421e-18,0.8404724796563816,2.8622242178225323,3.469446951953614e-18,0.5247079262735849,1.9741280760141695,1.0408340855860843e-17,1.97155419830312,7.653318381008624,0.32732555625439014,0.3531969945298733,0.13765920394716288,0.8181817547314263,2.0053379670271863,-2.9416598589442362e-08,0.0,0.18289894050219604,0.18289891108559744,1.0,4e-12,0.0,4.242640687119285,0.9909556534040731,0.49099655350674676
17,1.7965480113267083,0.09828536279348171,0.0,0.35949240847139313,1.2720129695197802,-3.469446951953614e-18,1.3115067963953175,5.544237161578593,-3.0357660829594124e-18,0.8776828132310451,3.2864007138935847,-1.734723475976807e-18,0.5588354765461431,2.0554076366294733,-6.938893903907228e-18,1.8674338263590087,7.721072935307652,0.35126258545089656,0.38516356032058086,0.15614854492327734,0.8925746906947547,1.9902966914920905,-3.892616193730899e-08,0.0,-0.06851717441951848,-0.06851721334568041,1.0,4e-12,0.0,4.242640687119285,0.9909556534040731,0.49099655350674676
20,2.0855354871417036,0.09820023451801155,-5.204170427930421e-18,0.373844273053185,1.2707273009338131,1.734723475976807e-17,1.4348002821385062,5.33472654616317,-7.37257477290143e-18,0.9285529383059187,3.973287817694371,2.6020852139652106e-18,0.6077960491825645,2.2325804050981404,-1.0408340855860843e-17,1.7087270451598169,7.379311133850687,0.38450403932899074,0.43110527961827755,0.1847080187009671,1.0003173376482355,1.9733573473615638,-4.873002951735097e-08,0.0,-0.05501954346835594,-0.05501959219838546,1.0,8e-12,0.0,4.242640687119285,1.3479582829631562,0.9084957663044902
22,2.285084966827215,0.10061214437294352,3.469446951953614e-18,0.3784856015985775,1.2190003742300786,3.469446951953614e-18,1.5046339289465613,5.872987688805827,-3.0357660829594124e-18,0.9630426152434793,4.247600552774461,-8.673617379884035e-19,0.6396131808139214,2.255299439340592,0.0,1.6163321643587047,6.613184039580329,0.40224286382915386,0.46372553938749994,0.20455251053545104,1.0705209137521048,1.9804564339834894,-1.1904957931270304e-07,0.0,0.03964515586764304,0.03964503681806373,1.0,8e-12,0.0,4.242640687119285,1.3479582829631562,0.9084957663044902
